team,predspread,spread_diff,coverprob,covered,spreadscore,period,lb,elo_k,sigma_diff
Cleveland Cavaliers,8.392954,2.2958693504333496,0.5453052629195604,1,0.5,32,10,32,20.173
Dallas Mavericks,2.954452,-3.0102767944335938,0.4406889985204786,0,-7.5,32,10,32,20.173
Detroit Pistons,3.2061067,7.857511520385742,0.6515487354421694,1,7.0,32,10,32,20.173
Golden State Warriors,3.5617366,13.08029556274414,0.7416381622081684,1,7.5,32,10,32,20.173
Indiana Pacers,0.6115113,-6.187974452972412,0.3795189642470227,0,-2.5,32,10,32,20.173
Los Angeles Clippers,5.650742,2.089005470275879,0.5412384319640307,1,13.5,32,10,32,20.173
Memphis Grizzlies,7.808278,11.749984741210938,0.7198712603867439,1,26.0,32,10,32,20.173
Miami Heat,0.5356449,-13.610149383544922,0.24994290727842317,1,7.0,32,10,32,20.173
Milwaukee Bucks,2.1131635,-3.851565361022949,0.42429172724801534,0,-13.5,32,10,32,20.173
Minnesota Timberwolves,-9.313436,-23.459228515625,0.12243531485492615,0,-2.5,32,10,32,20.173
New Orleans Pelicans,1.7909142,-12.354879379272461,0.2701218968525577,0,-9.5,32,10,32,20.173
New York Knicks,0.72077376,6.016507148742676,0.6172417539755555,0,-3.5,32,10,32,20.173
Orlando Magic,-5.5316396,-6.06728458404541,0.3817981154714696,0,-4.0,32,10,32,20.173
Philadelphia 76ers,9.404264,3.439535617828369,0.5676920830068763,1,32.5,32,10,32,20.173
Phoenix Suns,-9.518559,-13.08029556274414,0.25836183779183164,0,-10.0,32,10,32,20.173
Portland Trail Blazers,5.964729,3.0102767944335938,0.5593110014795214,1,11.0,32,10,32,20.173
Sacramento Kings,-4.651405,-5.262916088104248,0.39708932864835395,0,-30.5,32,10,32,20.173
San Antonio Spurs,-1.4454573,6.865291595458984,0.633192118722473,1,2.0,32,10,32,20.173
Utah Jazz,6.0970845,-3.3071799278259277,0.4348890358924629,0,-1.0,32,10,32,20.173
Washington Wizards,-5.2957335,-11.538961410522461,0.2836615099113636,1,28.5,32,10,32,20.173
Atlanta Hawks,-11.210764,-17.565006256103516,0.18252433959881553,1,23.5,33,5,64,19.392
Brooklyn Nets,4.2842426,-3.097684383392334,0.4365427723376881,1,0.5,33,5,64,19.392
Charlotte Hornets,-9.118412,-8.048537254333496,0.3390546631654735,0,-9.5,33,5,64,19.392
Chicago Bulls,-1.0698749,10.140889167785645,0.6994927835908329,0,-2.5,33,5,64,19.392
Denver Nuggets,2.4013407,-0.09085822105407715,0.49813082307142986,1,9.0,33,5,64,19.392
Detroit Pistons,1.2163001,-1.1850405931472778,0.4756358782846514,0,-8.0,33,5,64,19.392
Golden State Warriors,-1.6455777,-10.228361129760742,0.2989395267413125,0,-22.0,33,5,64,19.392
Houston Rockets,1.9227542,-5.985527992248535,0.3787901358459877,1,2.5,33,5,64,19.392
Indiana Pacers,-3.5399384,-13.95928955078125,0.2358091819757927,0,-31.5,33,5,64,19.392
Los Angeles Lakers,-2.6221762,-0.9765985012054443,0.479917384288051,1,6.0,33,5,64,19.392
Memphis Grizzlies,1.3551886,2.2082371711730957,0.5453310417840738,0,-4.0,33,5,64,19.392
Miami Heat,3.277654,4.130702495574951,0.5843407304460733,1,12.5,33,5,64,19.392
Milwaukee Bucks,-1.4617269,-7.815969467163086,0.3434551632042263,1,14.5,33,5,64,19.392
New Orleans Pelicans,-0.8530485,-2.2082371711730957,0.4546689582159262,1,0.5,33,5,64,19.392
Oklahoma City Thunder,5.5630193,-2.552760601043701,0.4476345322392799,1,12.5,33,5,64,19.392
Orlando Magic,-4.922868,-13.505651473999023,0.24307187271762715,0,-24.5,33,5,64,19.392
Phoenix Suns,1.6572313,0.30204272270202637,0.5062135326992886,0,-3.0,33,5,64,19.392
Portland Trail Blazers,-5.027682,-9.910563468933105,0.3046528071514123,0,-25.0,33,5,64,19.392
Sacramento Kings,-3.933243,-5.149543285369873,0.395292872143752,0,-6.0,33,5,64,19.392
Toronto Raptors,6.354243,17.565006256103516,0.8174756604011845,0,-17.0,33,5,64,19.392
Utah Jazz,2.492199,0.09085822105407715,0.5018691769285701,0,-8.0,33,5,64,19.392
Washington Wizards,4.7592864,5.612334728240967,0.6138681509869852,0,-9.5,33,5,64,19.392
Chicago Bulls,-0.30186877,-4.9151716232299805,0.4068028111293639,1,7.5,34,15,64,20.847
Dallas Mavericks,-7.0850544,-8.608773231506348,0.33981926468361423,0,-15.0,34,15,64,20.847
Denver Nuggets,6.369953,2.9284801483154297,0.5558584426121405,1,13.0,34,15,64,20.847
Detroit Pistons,1.2513901,-1.6587928533554077,0.46828920749102243,1,15.0,34,15,64,20.847
Golden State Warriors,-1.3471128,11.58028793334961,0.7107228878458935,1,27.5,34,15,64,20.847
Los Angeles Lakers,0.28457943,-0.21945175528526306,0.4958004372214488,1,11.0,34,15,64,20.847
Milwaukee Bucks,4.6133027,4.814898490905762,0.5913298169016118,1,13.5,34,15,64,20.847
New York Knicks,5.6155725,6.305794715881348,0.6188585405055498,1,3.5,34,15,64,20.847
Philadelphia 76ers,-12.927401,-11.58028793334961,0.28927711215410645,0,-39.5,34,15,64,20.847
Phoenix Suns,-4.365559,3.2863216400146484,0.5626307049328674,0,-11.5,34,15,64,20.847
Portland Trail Blazers,-4.7871675,-5.071746826171875,0.40389118198153867,0,-4.0,34,15,64,20.847
Sacramento Kings,0.5040312,0.21945175528526306,0.5041995627785513,0,-11.0,34,15,64,20.847
Utah Jazz,-0.6902224,-6.305794715881348,0.3811414594944502,0,-10.5,34,15,64,20.847
Washington Wizards,10.087575,12.206964492797852,0.7209140440877273,1,0.5,34,15,64,20.847
Charlotte Hornets,-4.037712,-7.218145370483398,0.3629136841553278,0,-5.5,35,15,16,20.583
Chicago Bulls,-1.4437013,2.594010829925537,0.5501441859090753,1,2.5,35,15,16,20.583
Cleveland Cavaliers,3.1804333,0.653536319732666,0.512664672303268,1,8.0,35,15,16,20.583
Dallas Mavericks,3.04432,-0.13611316680908203,0.4973618823016243,0,-5.5,35,15,16,20.583
Denver Nuggets,-3.1813743,-0.38843488693237305,0.4924718260423157,0,-10.5,35,15,16,20.583
Golden State Warriors,1.206666,3.7796289920806885,0.5728469202110139,1,12.0,35,15,16,20.583
Los Angeles Clippers,-7.03772,-8.104406356811523,0.3468869047475723,0,-22.5,35,15,16,20.583
New Orleans Pelicans,-8.650581,-15.769948959350586,0.22179163295163523,0,-6.5,35,15,16,20.583
New York Knicks,-9.965964,-11.0326509475708,0.29597832972732424,0,-22.5,35,15,16,20.583
Philadelphia 76ers,-4.603453,-0.09209775924682617,0.4982149729197885,1,23.0,35,15,16,20.583
Portland Trail Blazers,-3.8746457,-4.060655117034912,0.421804183734022,1,9.0,35,15,16,20.583
Sacramento Kings,-7.400628,-10.444948196411133,0.30591948890229126,1,3.5,35,15,16,20.583
Utah Jazz,-8.650581,-15.169748306274414,0.23056219854237336,1,20.5,35,15,16,20.583
Washington Wizards,3.6167653,0.7966699600219727,0.51543715315983,0,-10.5,35,15,16,20.583
Atlanta Hawks,-1.2719104,-5.424426078796387,0.39712236257935085,0,-19.0,36,10,32,20.799
Boston Celtics,-2.8016798,-4.779139518737793,0.4091322604268581,0,-17.0,36,10,32,20.799
Brooklyn Nets,5.6019936,18.93834686279297,0.8187317589158787,1,16.5,36,10,32,20.799
Chicago Bulls,7.3882813,9.30075740814209,0.6726252556348251,0,-24.0,36,10,32,20.799
Dallas Mavericks,-0.34212172,-14.642834663391113,0.24071101042607557,0,-9.5,36,10,32,20.799
Denver Nuggets,-1.6077528,-4.530295372009277,0.41378723685235896,1,4.0,36,10,32,20.799
Detroit Pistons,4.5976167,4.840914249420166,0.5920213664365002,1,11.5,36,10,32,20.799
Houston Rockets,0.45786697,2.370342969894409,0.5453670067396647,1,17.5,36,10,32,20.799
Indiana Pacers,-3.2969534,-14.353520393371582,0.24506337577533316,1,15.0,36,10,32,20.799
Los Angeles Clippers,4.1525154,5.424426078796387,0.6028776374206491,1,35.0,36,10,32,20.799
Miami Heat,11.056567,9.903315544128418,0.6830142808141155,0,-7.0,36,10,32,20.799
Milwaukee Bucks,-13.336353,-6.937174320220947,0.369365426728154,0,-47.5,36,10,32,20.799
Minnesota Timberwolves,-0.2432974,-4.840914249420166,0.40797863356349984,0,-10.0,36,10,32,20.799
New Orleans Pelicans,1.1512084,3.0636844635009766,0.5585523087147606,1,21.0,36,10,32,20.799
New York Knicks,-6.399179,-13.787460327148438,0.25370003399086954,0,-25.5,36,10,32,20.799
Oklahoma City Thunder,1.9774599,-5.236632823944092,0.40060801288309655,0,-16.0,36,10,32,20.799
Orlando Magic,3.3630826,6.948554992675781,0.6308410351575687,1,11.5,36,10,32,20.799
Philadelphia 76ers,8.237328,-2.2649335861206055,0.4566423209644591,0,-3.5,36,10,32,20.799
Portland Trail Blazers,-0.6424577,-5.240074157714844,0.4005440657602607,1,5.0,36,10,32,20.799
Sacramento Kings,1.153252,-7.084075450897217,0.3667033430171286,0,-0.5,36,10,32,20.799
Toronto Raptors,-3.585472,-6.948554992675781,0.36915896484243127,0,-10.5,36,10,32,20.799
Utah Jazz,2.1017184,-8.954849243164062,0.3334003838905911,1,48.5,36,10,32,20.799
Atlanta Hawks,-3.5011494,-8.225712776184082,0.33767198497622386,1,6.0,37,5,32,19.64
Boston Celtics,-2.6561248,-2.7417612075805664,0.44448759432706847,1,10.0,37,5,32,19.64
Cleveland Cavaliers,-0.86001396,-2.5156476497650146,0.4490396063518152,1,0.5,37,5,32,19.64
Dallas Mavericks,6.1044016,-0.9926133155822754,0.47984585168784794,1,30.5,37,5,32,19.64
Denver Nuggets,0.08563647,2.7417612075805664,0.5555124056729315,0,-14.0,37,5,32,19.64
Detroit Pistons,8.668213,6.284407138824463,0.6255084284793778,1,9.0,37,5,32,19.64
Golden State Warriors,-1.0543869,4.351343154907227,0.5876700251029853,0,-22.5,37,5,32,19.64
Houston Rockets,9.160279,4.530934810638428,0.5912259320943275,1,6.0,37,5,32,19.64
Los Angeles Lakers,7.097015,10.598164558410645,0.7052711963694495,1,14.0,37,5,32,19.64
Memphis Grizzlies,4.6293445,5.6837310791015625,0.6138608585448517,0,-1.5,37,5,32,19.64
Miami Heat,-5.4057302,-4.351343154907227,0.41232997489701473,1,7.5,37,5,32,19.64
Minnesota Timberwolves,-1.0543869,-10.980189323425293,0.2880557505494673,0,-4.0,37,5,32,19.64
New Orleans Pelicans,-1.8136494,-4.989751815795898,0.3997241965916089,1,4.5,37,5,32,19.64
New York Knicks,15.266911,7.000397682189941,0.63924305442239,0,-4.0,37,5,32,19.64
Oklahoma City Thunder,-5.3434405,-20.6103515625,0.14699509194331872,1,20.0,37,5,32,19.64
Orlando Magic,8.266513,3.54194974899292,0.5715587168948114,0,-14.5,37,5,32,19.64
Sacramento Kings,2.0694065,-2.5599379539489746,0.4481474270542464,1,2.5,37,5,32,19.64
San Antonio Spurs,-4.0854826,-13.706117630004883,0.24262971566622604,0,-2.0,37,5,32,19.64
Toronto Raptors,-0.20783982,-4.851034164428711,0.402454876751446,0,-22.5,37,5,32,19.64
Utah Jazz,4.724563,8.225712776184082,0.6623280150237761,1,5.5,37,5,32,19.64
Washington Wizards,3.1761026,-6.44453239440918,0.3714053669930951,0,-25.5,37,5,32,19.64
Brooklyn Nets,7.0140443,18.994386672973633,0.8052049549333431,0,-6.0,38,15,32,22.077
Chicago Bulls,-4.971363,0.6028180122375488,0.5108917522091427,1,5.5,38,15,32,22.077
Detroit Pistons,-0.24573557,-7.259779930114746,0.3711399604903176,1,9.5,38,15,32,22.077
Houston Rockets,-3.978811,-9.661896705627441,0.3308233392883224,0,-2.5,38,15,32,22.077
Indiana Pacers,-11.980342,-18.994386672973633,0.19479504506665685,1,6.0,38,15,32,22.077
Los Angeles Clippers,-2.0088503,2.5740363597869873,0.5464084552495829,0,-20.5,38,15,32,22.077
Los Angeles Lakers,-0.38149112,3.5973198413848877,0.5647181618494456,1,0.5,38,15,32,22.077
Miami Heat,-4.998706,-14.406193733215332,0.2570276299891162,1,7.5,38,15,32,22.077
Milwaukee Bucks,-15.611328,-11.251551628112793,0.3051500635526164,1,22.0,38,15,32,22.077
Minnesota Timberwolves,-12.378995,-19.78553581237793,0.18507391162791148,1,4.5,38,15,32,22.077
New York Knicks,-1.7097746,13.121576309204102,0.7238605997239398,1,3.5,38,15,32,22.077
Orlando Magic,-4.3597765,-2.6500020027160645,0.45222839712606855,1,19.5,38,15,32,22.077
Philadelphia 76ers,6.9780393,-0.4285011291503906,0.492257339827082,0,-11.5,38,15,32,22.077
Phoenix Suns,3.562892,-5.844595909118652,0.39560714548376574,1,11.5,38,15,32,22.077
Portland Trail Blazers,-10.13303,-15.174684524536133,0.24593251328790788,0,-0.5,38,15,32,22.077
Sacramento Kings,-10.62025,-6.19511079788208,0.3895044347964347,1,27.5,38,15,32,22.077
San Antonio Spurs,-5.574181,10.037147521972656,0.6753151554121786,0,-17.5,38,15,32,22.077
Toronto Raptors,-14.831351,-13.121576309204102,0.2761394002760602,0,-7.0,38,15,32,22.077
Boston Celtics,10.7254305,8.571868896484375,0.6618720756316232,0,-4.5,39,5,32,20.528
Brooklyn Nets,4.031368,6.195508003234863,0.6186029114949101,0,-4.0,39,5,32,20.528
Charlotte Hornets,-1.818061,-5.664940357208252,0.3912866951107459,1,6.0,39,5,32,20.528
Chicago Bulls,3.8468792,9.013761520385742,0.6697071024816305,0,-13.0,39,5,32,20.528
Dallas Mavericks,17.257046,8.84453296661377,0.6667151259908716,0,-6.0,39,5,32,20.528
Denver Nuggets,8.412513,4.381145000457764,0.5845030623468046,1,24.5,39,5,32,20.528
Detroit Pistons,-2.1641402,6.174570560455322,0.6182140615174078,0,-9.5,39,5,32,20.528
Golden State Warriors,-8.338711,-3.171828269958496,0.4386017196559484,0,-19.0,39,5,32,20.528
Indiana Pacers,-5.1668825,-9.013761520385742,0.33029289751836954,1,5.0,39,5,32,20.528
Los Angeles Clippers,-0.26114258,-11.526236534118652,0.28722853106475843,1,13.5,39,5,32,20.528
Memphis Grizzlies,0.8393149,-2.7572827339172363,0.4465744668376494,0,-9.0,39,5,32,20.528
Miami Heat,11.265094,13.816094398498535,0.749542170159189,1,28.0,39,5,32,20.528
Milwaukee Bucks,2.3007786,19.759368896484375,0.8321197692076359,1,12.0,39,5,32,20.528
Minnesota Timberwolves,1.4304596,-5.085860252380371,0.4021611371776908,1,12.5,39,5,32,20.528
New York Knicks,-9.201784,-34.069583892822266,0.04848775900235261,0,-36.5,39,5,32,20.528
Orlando Magic,6.5163198,5.085860252380371,0.5978388628223092,0,-3.5,39,5,32,20.528
Philadelphia 76ers,-2.519941,-9.036260604858398,0.3298959222852937,0,-4.0,39,5,32,20.528
Phoenix Suns,8.21008,10.028141021728516,0.6874091948803929,1,3.0,39,5,32,20.528
Portland Trail Blazers,-2.5510004,-13.816094398498535,0.250457829840811,0,-14.5,39,5,32,20.528
Sacramento Kings,-4.6590576,-15.924151420593262,0.21895021990643904,1,2.5,39,5,32,20.528
San Antonio Spurs,-12.137703,-0.35575103759765625,0.4930865256070905,1,21.0,39,5,32,20.528
Boston Celtics,-6.5803943,3.317078113555908,0.5663465947182024,0,-25.0,40,3,64,19.853
Brooklyn Nets,-1.6856663,14.49621868133545,0.767357107064244,0,-4.5,40,3,64,19.853
Chicago Bulls,-12.187895,-9.97014045715332,0.3077657392847504,1,21.5,40,3,64,19.853
Denver Nuggets,-16.181885,-24.351240158081055,0.10999293367416907,0,-3.5,40,3,64,19.853
Detroit Pistons,-2.4083107,7.489161491394043,0.6469975925583691,1,3.0,40,3,64,19.853
Golden State Warriors,1.5805275,11.477999687194824,0.7184165116347183,1,8.0,40,3,64,19.853
Indiana Pacers,-2.7608685,-4.341396331787109,0.4134516061216982,1,1.0,40,3,64,19.853
Los Angeles Lakers,-8.532072,-2.7788548469543457,0.44434176634690037,0,-27.5,40,3,64,19.853
Memphis Grizzlies,-5.207257,1.345674991607666,0.5270201362353868,1,3.5,40,3,64,19.853
Miami Heat,2.1857781,-12.706775665283203,0.26107426586237437,0,-15.0,40,3,64,19.853
Milwaukee Bucks,5.6564856,21.735919952392578,0.8632050300547283,1,7.5,40,3,64,19.853
Minnesota Timberwolves,-6.552932,-1.345674991607666,0.47297986376461326,0,-3.5,40,3,64,19.853
New Orleans Pelicans,1.1530824,17.232515335083008,0.8073021119081212,1,15.0,40,3,64,19.853
New York Knicks,-4.1770287,-9.833514213562012,0.3101900988181002,1,38.0,40,3,64,19.853
Oklahoma City Thunder,11.161656,-7.621973991394043,0.35052003165842616,1,16.0,40,3,64,19.853
Orlando Magic,4.291412,-1.3650736808776855,0.4725909618392192,1,3.5,40,3,64,19.853
Philadelphia 76ers,-16.079433,-27.2410888671875,0.08501200935709902,0,-23.0,40,3,64,19.853
Portland Trail Blazers,-1.9495645,-0.2638981342315674,0.4946972234305354,0,-14.0,40,3,64,19.853
Sacramento Kings,4.7678823,11.348276138305664,0.7162068053407824,1,29.0,40,3,64,19.853
San Antonio Spurs,-5.753217,-0.5459604263305664,0.48903051531221164,0,-10.5,40,3,64,19.853
Toronto Raptors,-9.897472,-7.489161491394043,0.3530024074416309,0,-3.0,40,3,64,19.853
Washington Wizards,-2.2177548,-16.49066734313965,0.20309115138209916,1,4.5,40,3,64,19.853
Charlotte Hornets,-4.0896554,-3.6499102115631104,0.42656176575616445,0,-3.5,41,5,32,19.715
Chicago Bulls,6.689522,11.413057327270508,0.7186733199580688,0,-2.0,41,5,32,19.715
Cleveland Cavaliers,-3.0277305,-3.295170307159424,0.43362954139093624,1,1.0,41,5,32,19.715
Dallas Mavericks,-0.8670432,-5.352625370025635,0.39300271550801846,1,0.5,41,5,32,19.715
Denver Nuggets,-8.834918,-7.967875003814697,0.3430494515805569,1,15.5,41,5,32,19.715
Detroit Pistons,-1.8437408,-3.8468008041381836,0.42264895428087634,0,-0.5,41,5,32,19.715
Indiana Pacers,0.26743993,3.295170307159424,0.5663704586090638,1,24.0,41,5,32,19.715
Miami Heat,-4.014234,-9.011024475097656,0.32381162917515516,0,-13.5,41,5,32,19.715
Milwaukee Bucks,5.408693,9.422926902770996,0.6836604581096194,1,32.5,41,5,32,19.715
Minnesota Timberwolves,-3.5011451,-1.4114339351654053,0.47146322019271275,1,12.0,41,5,32,19.715
New York Knicks,2.00306,3.8468008041381836,0.5773510457191237,0,-8.5,41,5,32,19.715
Oklahoma City Thunder,-7.2126255,-6.345582485198975,0.3737766567585381,0,-24.0,41,5,32,19.715
Phoenix Suns,3.21493,5.304641246795654,0.6060611261012608,0,-1.5,41,5,32,19.715
Portland Trail Blazers,6.344531,-2.999180793762207,0.4395431698913386,0,-24.5,41,5,32,19.715
Sacramento Kings,-4.723535,-11.413057327270508,0.28132668004193123,1,2.0,41,5,32,19.715
Toronto Raptors,3.2515576,-5.3899946212768555,0.39227407872702086,1,8.5,41,5,32,19.715
Washington Wizards,-2.0897112,-10.731263160705566,0.2931098835544582,1,8.0,41,5,32,19.715
Atlanta Hawks,-6.3348856,-13.967913627624512,0.22351683742484812,0,-7.5,42,10,48,18.37
Boston Celtics,-3.3505518,2.9843337535858154,0.5645273273682515,0,-16.0,42,10,48,18.37
Brooklyn Nets,5.645506,16.439212799072266,0.8145795765029964,1,23.0,42,10,48,18.37
Chicago Bulls,1.0993761,5.415839195251465,0.6159348346306598,0,-7.5,42,10,48,18.37
Cleveland Cavaliers,-1.4892187,-1.181767463684082,0.4743530434654671,0,-28.0,42,10,48,18.37
Dallas Mavericks,7.1878176,7.495268821716309,0.6583701525351128,1,12.5,42,10,48,18.37
Denver Nuggets,1.8914335,-6.719636917114258,0.35725862932167596,0,-17.5,42,10,48,18.37
Golden State Warriors,6.5804462,7.763195037841797,0.6637079359598443,1,13.5,42,10,48,18.37
Houston Rockets,8.611071,1.4155216217041016,0.5307107325177775,0,-13.5,42,10,48,18.37
Indiana Pacers,-1.4598763,0.0293424129486084,0.500637233977189,0,-2.0,42,10,48,18.37
Los Angeles Lakers,1.0287452,-4.616760730743408,0.40078256613284374,0,-2.5,42,10,48,18.37
Memphis Grizzlies,-2.701635,3.4349236488342285,0.5741644002173133,1,11.0,42,10,48,18.37
Miami Heat,3.2894397,1.3980062007904053,0.5303314608579572,0,-16.5,42,10,48,18.37
Milwaukee Bucks,5.1634083,-6.929866790771484,0.3529975094060558,0,-12.0,42,10,48,18.37
Minnesota Timberwolves,7.2458797,0.665433406829834,0.5144481723351134,0,-6.5,42,10,48,18.37
New Orleans Pelicans,-4.316463,-5.415839195251465,0.38406516536934016,1,7.5,42,10,48,18.37
Oklahoma City Thunder,-0.30745125,-5.9529571533203125,0.37294615018330024,1,14.0,42,10,48,18.37
Philadelphia 76ers,-3.1988351,-1.7389588356018066,0.4622910585309522,0,-1.0,42,10,48,18.37
Phoenix Suns,4.1717854,-3.023763656616211,0.43462774040750296,1,2.5,42,10,48,18.37
Portland Trail Blazers,-10.793708,-19.40477752685547,0.14540747518328995,0,-27.0,42,10,48,18.37
Sacramento Kings,3.5539887,-1.609419584274292,0.4650926198633707,0,-13.0,42,10,48,18.37
San Antonio Spurs,-6.1365585,-9.42599868774414,0.3039330089952571,0,-18.0,42,10,48,18.37
Toronto Raptors,3.7665038,7.117055892944336,0.6507811660582976,1,25.0,42,10,48,18.37
Atlanta Hawks,0.4932188,-4.957343578338623,0.4198207983502686,0,-4.0,43,10,48,24.499
Boston Celtics,-5.798634,-12.008001327514648,0.3120138494730697,1,25.5,43,10,48,24.499
Brooklyn Nets,3.4160993,6.8940749168396,0.6108007402507235,0,-45.5,43,10,48,24.499
Charlotte Hornets,-1.5569494,2.2373900413513184,0.5363836898075951,1,26.0,43,10,48,24.499
Chicago Bulls,-1.5569494,-2.05016827583313,0.4666534231346772,0,-22.0,43,10,48,24.499
Cleveland Cavaliers,0.7755686,7.428824424743652,0.6191443775849373,1,10.5,43,10,48,24.499
Dallas Mavericks,0.2538828,1.810832142829895,0.5294612586059473,0,-4.0,43,10,48,24.499
Denver Nuggets,-8.102675,-12.27899169921875,0.3081111271734382,1,18.0,43,10,48,24.499
Golden State Warriors,6.209367,12.008001327514648,0.6879861505269302,0,-34.0,43,10,48,24.499
Houston Rockets,4.9047604,4.129191875457764,0.5669238792445568,1,4.0,43,10,48,24.499
Los Angeles Clippers,-3.4779756,-1.9210262298583984,0.46874950936179605,0,-26.5,43,10,48,24.499
Los Angeles Lakers,-0.30606607,3.1719095706939697,0.5515082990715484,0,-19.0,43,10,48,24.499
Memphis Grizzlies,7.9139657,9.207990646362305,0.6464885822967746,1,25.5,43,10,48,24.499
Miami Heat,4.1763167,5.470341205596924,0.5883457947969299,1,26.0,43,10,48,24.499
Milwaukee Bucks,-2.461772,-13.278674125671387,0.29390332871333713,1,9.0,43,10,48,24.499
Minnesota Timberwolves,-6.653256,-15.254888534545898,0.2667462469654316,1,11.0,43,10,48,24.499
New Orleans Pelicans,-3.7943394,-4.048222064971924,0.4343764188216547,1,2.0,43,10,48,24.499
New York Knicks,8.601633,15.254888534545898,0.7332537530345684,0,-23.0,43,10,48,24.499
Oklahoma City Thunder,10.763025,-0.05387687683105469,0.49912265484312174,1,5.5,43,10,48,24.499
Orlando Magic,-3.9444735,1.8541605472564697,0.5301648590649188,0,-21.0,43,10,48,24.499
Philadelphia 76ers,-2.2236316,0.23814034461975098,0.5038778817269901,0,-8.0,43,10,48,24.499
Sacramento Kings,-4.170062,-9.074822425842285,0.3555341315855523,1,2.0,43,10,48,24.499
San Antonio Spurs,-1.2940245,-2.3477115631103516,0.4618276545143525,1,32.5,43,10,48,24.499
Toronto Raptors,-1.3446181,1.1171538829803467,0.5181857378929198,0,-3.5,43,10,48,24.499
Utah Jazz,10.816902,14.611241340637207,0.7245495725871409,1,1.0,43,10,48,24.499
Boston Celtics,-10.106733,-14.960444450378418,0.25172153897834904,0,-10.5,44,3,48,22.36
Brooklyn Nets,-6.9186034,2.2389025688171387,0.539879982952214,1,10.0,44,3,48,22.36
Charlotte Hornets,5.720946,14.87845230102539,0.7471075101226862,0,-0.5,44,3,48,22.36
Chicago Bulls,-4.082154,-9.803099632263184,0.33053799716568993,0,-6.5,44,3,48,22.36
Cleveland Cavaliers,1.6749816,8.854228019714355,0.6539442779096732,1,20.5,44,3,48,22.36
Dallas Mavericks,12.096911,9.437284469604492,0.6635121537838359,1,6.5,44,3,48,22.36
Denver Nuggets,-3.142327,-6.504273414611816,0.3855664586701992,1,10.5,44,3,48,22.36
Detroit Pistons,-7.3807406,-6.219760417938232,0.3904413465569761,1,13.0,44,3,48,22.36
Golden State Warriors,-18.17282,-28.768566131591797,0.09911190511873869,0,-19.5,44,3,48,22.36
Indiana Pacers,1.1632475,8.440926551818848,0.6471015870633011,1,5.5,44,3,48,22.36
Los Angeles Lakers,-9.157506,-2.5925650596618652,0.45384673428922323,1,12.0,44,3,48,22.36
Memphis Grizzlies,5.864382,3.20475435256958,0.5569842525441967,0,-0.5,44,3,48,22.36
Miami Heat,7.210459,14.185420036315918,0.737096753113634,0,-6.5,44,3,48,22.36
Milwaukee Bucks,-11.665536,-4.690575122833252,0.4169202646844079,0,-24.0,44,3,48,22.36
Minnesota Timberwolves,2.6596274,0.9846458435058594,0.5175624344080397,0,-1.5,44,3,48,22.36
New Orleans Pelicans,-12.318979,-17.320796966552734,0.21927467958115,1,2.0,44,3,48,22.36
New York Knicks,-3.7869055,-13.643280982971191,0.27087324238490007,1,4.5,44,3,48,22.36
Oklahoma City Thunder,3.999655,-8.097256660461426,0.3586248427826908,0,-13.5,44,3,48,22.36
Orlando Magic,3.3619466,6.504273414611816,0.6144335413298008,1,1.5,44,3,48,22.36
Philadelphia 76ers,-7.2776794,-4.13535213470459,0.42663527782007216,0,-27.5,44,3,48,22.36
Phoenix Suns,-7.1792464,-0.26064300537109375,0.4953496970036694,1,22.0,44,3,48,22.36
San Antonio Spurs,0.36618915,-0.7970583438873291,0.48578184796063106,0,-35.5,44,3,48,22.36
Toronto Raptors,-0.95483184,-4.316778182983398,0.4234555755718378,1,27.0,44,3,48,22.36
Utah Jazz,5.0018167,1.0021617412567139,0.5178746458236332,1,2.0,44,3,48,22.36
Washington Wizards,-6.564941,-11.418651580810547,0.30478719596734677,0,-3.5,44,3,48,22.36
Brooklyn Nets,-1.29506,3.8314733505249023,0.5656328162761094,0,-8.5,45,5,48,23.184
Charlotte Hornets,6.4941363,7.789196491241455,0.6315563781981057,0,-16.0,45,5,48,23.184
Chicago Bulls,-3.265638,-1.479919672012329,0.47455093174899654,0,-17.5,45,5,48,23.184
Cleveland Cavaliers,-2.7824872,4.426761627197266,0.5757150366853875,0,-9.5,45,5,48,23.184
Dallas Mavericks,-6.8953,-1.7687664031982422,0.4695926945528018,1,1.0,45,5,48,23.184
Detroit Pistons,-0.49769476,-11.394329071044922,0.311542915256669,1,17.5,45,5,48,23.184
Houston Rockets,-7.209249,-6.931748390197754,0.38247261042891706,0,-5.5,45,5,48,23.184
Los Angeles Clippers,2.7122755,6.659115791320801,0.6130332370630932,1,13.0,45,5,48,23.184
Los Angeles Lakers,6.93271,7.210210800170898,0.6221013547965889,1,25.0,45,5,48,23.184
Milwaukee Bucks,-2.7676957,-6.965315818786621,0.3819203546969479,0,-38.0,45,5,48,23.184
Oklahoma City Thunder,-5.1265335,-3.3408150672912598,0.44270983521401763,0,-7.5,45,5,48,23.184
Philadelphia 76ers,-0.6081239,2.174363136291504,0.5373615050203117,1,15.0,45,5,48,23.184
Phoenix Suns,10.458799,14.4056396484375,0.7328222787692114,1,18.5,45,5,48,23.184
Portland Trail Blazers,-1.7857184,-1.2880237102508545,0.477847175971819,1,28.5,45,5,48,23.184
Sacramento Kings,0.71651506,-4.724315643310547,0.41926346404164416,0,-10.5,45,5,48,23.184
